metric_id,metric_value,timestamp
9,2525,2023-06-06T02:17:59
9,2525,2023-06-06T02:17:59.938854
9,2525,2023-06-07T02:08:34
9,2525,2023-06-07T02:08:34.437175
9,2525,2023-06-08T01:59:00
9,2525,2023-06-08T01:59:00.331735
9,2495,2023-06-22T02:18:19
9,2495,2023-06-22T02:18:19.138868
9,2539,2023-07-02T05:11:25
9,2539,2023-07-02T05:11:25.244487
9,2539,2023-07-03T02:41:31
9,2539,2023-07-03T02:41:31.767857
9,2563,2023-07-14T05:11:33
9,2563,2023-07-14T05:11:33.703325
9,2563,2023-07-15T03:19:36
9,2563,2023-07-15T03:19:36.030384
9,2567,2023-07-25T01:56:30
9,2567,2023-07-25T01:56:30.130319
9,2567,2023-07-26T01:27:39
9,2567,2023-07-26T01:27:39.640554
9,2589,2023-08-07T07:03:34
9,2589,2023-08-07T07:03:34.731365
9,2589,2023-08-08T05:31:02
9,2589,2023-08-08T05:31:02.389708
9,2610,2023-08-20T03:24:36
9,2610,2023-08-20T03:24:36.043214
9,2610,2023-08-21T04:12:18
9,2610,2023-08-21T04:12:18.462511
9,2634,2023-09-08T04:24:23
9,2634,2023-09-08T04:24:23.173770
9,2634,2023-09-09T01:24:56
9,2634,2023-09-09T01:24:56.265045
9,2657,2023-09-22T05:10:00
9,2657,2023-09-22T05:10:00.705179
9,2703,2023-10-14T02:52:12
9,2703,2023-10-14T02:52:12.497325
9,2706,2023-10-25T03:47:10
9,2706,2023-10-25T03:47:10.466428
9,2740,2023-11-03T05:49:56
9,2740,2023-11-03T05:49:56.515494
9,2786,2023-11-17T06:05:09
9,2786,2023-11-17T06:05:09.273595
9,2786,2023-11-18T04:11:48
9,2786,2023-11-18T04:11:48.441289
9,2786,2023-11-19T02:50:08
9,2786,2023-11-19T02:50:08.609855
9,2791,2023-11-28T05:00:27
9,2791,2023-11-28T05:00:27.462988
9,2800,2023-12-08T05:27:09
9,2826,2023-12-17T03:01:35
9,2831,2023-12-27T01:56:22
9,2833,2024-01-03T23:43:17
9,2833,2024-01-04T02:32:28
9,2864,2024-01-16T05:25:43
9,2930,2024-01-30T21:19:52
9,2939,2024-02-09T10:54:39
9,2939,2024-02-10T03:49:31
9,2963,2024-02-18T03:17:29
9,3058,2024-02-29T01:26:32
10,1,2022-03-11T17:45:01
10,1,2022-03-11T17:45:01.578629
10,1,2022-03-25T07:58:05
10,2,2022-03-25T07:58:05.853384
10,1,2022-04-26T18:52:38
10,1,2022-04-26T18:52:38.787774
10,1,2022-04-27T09:31:51
10,1,2022-04-27T09:31:51.371908
10,2,2022-05-06T12:42:47
10,1,2022-05-06T12:42:47.216484
10,2,2022-05-21T06:40:55
10,1,2022-05-21T06:40:55.333516
10,1,2022-06-15T07:33:31
10,1,2022-06-15T07:33:31.359121
10,1,2022-06-29T06:29:56
10,2,2022-06-29T06:29:56.486796
10,1,2022-07-13T08:38:33
10,1,2022-07-13T08:38:33.099071
10,1,2022-08-26T06:52:48
10,2,2022-08-26T06:52:48.644517
10,1,2022-09-17T12:38:24
10,2,2022-09-17T12:38:24.936952
10,1,2022-10-01T10:13:45
10,2,2022-10-01T10:13:45.311471
10,1,2022-10-14T07:06:10
10,2,2022-10-14T07:06:10.868855
10,1,2022-10-24T21:30:58
10,2,2022-10-24T21:30:58.616767
10,1,2022-11-07T05:39:53
10,2,2022-11-07T05:39:53.418246
10,1,2022-11-21T06:20:56
10,2,2022-11-21T06:20:56.721452
10,1,2022-12-05T06:47:08
10,2,2022-12-05T06:47:08.803065
10,1,2022-12-07T16:16:44
10,2,2022-12-19T07:31:03.526250
10,1,2022-12-23T02:47:19
10,1,2023-01-04T09:25:05
10,2,2023-01-06T07:42:22.527334
10,1,2023-01-16T03:12:51
10,1,2023-01-17T03:12:36
10,2,2023-01-20T06:50:24.574975
10,1,2023-01-27T20:23:11
10,1,2023-01-28T14:43:54
10,1,2023-01-29T02:24:13
10,2,2023-02-03T08:57:01.066600
10,1,2023-02-05T02:11:30
10,1,2023-02-13T02:09:12
10,2,2023-02-17T05:36:41.639021
10,1,2023-02-21T01:34:15
10,1,2023-03-01T03:58:49
10,1,2023-03-02T02:34:39
10,1,2023-03-03T03:11:35
10,2,2023-03-03T06:02:02.190944
10,1,2023-03-12T01:41:02
10,2,2023-03-17T09:05:45.728297
10,1,2023-03-25T03:24:34
10,2,2023-04-04T02:26:59
10,2,2023-04-05T13:34:41
10,2,2023-04-07T08:37:06.895880
10,2,2023-04-17T15:54:43.498188
10,2,2023-04-20T06:39:34
10,2,2023-04-21T14:41:50
10,2,2023-04-22T23:59:20
10,2,2023-04-23T02:29:44
10,2,2023-04-25T08:10:28
10,2,2023-04-26T13:51:13
10,2,2023-04-27T07:01:37
10,2,2023-04-29T01:44:29
10,2,2023-04-30T02:18:55
10,2,2023-05-02T06:36:38.841976
10,2,2023-05-03T02:41:51
10,2,2023-05-05T21:56:58
10,2,2023-05-06T02:18:29
10,2,2023-05-07T22:02:45
10,2,2023-05-08T05:46:46
10,2,2023-05-11T20:15:53
10,2,2023-05-16T03:31:27
10,2,2023-05-20T23:51:27
10,2,2023-05-21T14:42:21
10,2,2023-05-22T23:17:55
10,2,2023-05-23T09:34:41.909982
10,2,2023-05-23T10:53:24
10,2,2023-06-05T03:56:56
10,2,2023-06-06T02:17:59
10,2,2023-06-06T05:57:47.154668
10,2,2023-06-07T02:08:34
10,2,2023-06-08T01:59:00
10,2,2023-06-22T02:18:19
10,2,2023-07-02T05:11:25
10,2,2023-07-03T02:41:31
10,2,2023-07-07T06:31:23.889330
10,2,2023-07-14T05:11:33
10,2,2023-07-15T03:19:36
10,4,2023-07-21T08:49:06.496641
10,2,2023-07-25T01:56:30
10,2,2023-07-26T01:27:39
10,4,2023-08-04T19:18:30.728210
10,2,2023-08-07T07:03:34
10,2,2023-08-08T05:31:02
10,4,2023-08-18T14:50:26.025094
10,2,2023-08-20T03:24:36
10,2,2023-08-21T04:12:18
10,2,2023-09-08T04:24:23
10,2,2023-09-09T01:24:56
10,4,2023-09-21T17:23:12.737580
10,2,2023-09-22T05:10:00
10,2,2023-10-06T04:34:05.466011
10,2,2023-10-14T02:52:12
10,4,2023-10-20T08:50:20.326594
10,2,2023-10-25T03:47:10
10,2,2023-11-03T05:49:56
10,2,2023-11-17T06:05:09
10,2,2023-11-18T04:11:48
10,2,2023-11-19T02:50:08
10,2,2023-11-28T05:00:27
10,2,2023-12-08T05:27:09
10,2,2023-12-17T03:01:35
10,2,2023-12-27T01:56:22
10,2,2024-01-03T23:43:17
10,2,2024-01-04T02:32:28
10,2,2024-01-16T05:25:43
10,2,2024-01-30T21:19:52
10,2,2024-02-09T10:54:39
10,2,2024-02-10T03:49:31
10,2,2024-02-18T03:17:29
10,6,2024-02-29T01:26:32
11,19,2022-03-11T17:45:01
11,19,2022-03-11T17:45:01.578629
11,19,2022-03-25T07:58:05
11,20,2022-03-25T07:58:05.853384
11,20,2022-04-26T18:52:38
11,19,2022-04-26T18:52:38.787774
11,20,2022-04-27T09:31:51
11,19,2022-04-27T09:31:51.371908
11,24,2022-05-06T12:42:47
11,24,2022-05-06T12:42:47.216484
11,24,2022-05-21T06:40:55
11,24,2022-05-21T06:40:55.333516
11,26,2022-06-15T07:33:31
11,26,2022-06-15T07:33:31.359121
11,27,2022-06-29T06:29:56
11,27,2022-06-29T06:29:56.486796
11,25,2022-07-13T08:38:33
11,25,2022-07-13T08:38:33.099071
11,28,2022-08-26T06:52:48
11,30,2022-08-26T06:52:48.644517
11,25,2022-09-17T12:38:24
11,26,2022-09-17T12:38:24.936952
11,26,2022-10-01T10:13:45
11,27,2022-10-01T10:13:45.311471
11,26,2022-10-14T07:06:10
11,28,2022-10-14T07:06:10.868855
11,26,2022-10-24T21:30:58
11,28,2022-10-24T21:30:58.616767
11,27,2022-11-07T05:39:53
11,28,2022-11-07T05:39:53.418246
11,27,2022-11-21T06:20:56
11,29,2022-11-21T06:20:56.721452
11,27,2022-12-05T06:47:08
11,29,2022-12-05T06:47:08.803065
11,27,2022-12-07T16:16:44
11,29,2022-12-19T07:31:03.526250
11,28,2022-12-23T02:47:19
11,27,2023-01-04T09:25:05
11,29,2023-01-06T07:42:22.527334
11,28,2023-01-16T03:12:51
11,28,2023-01-17T03:12:36
11,29,2023-01-20T06:50:24.574975
11,28,2023-01-27T20:23:11
11,28,2023-01-28T14:43:54
11,28,2023-01-29T02:24:13
11,29,2023-02-03T08:57:01.066600
11,28,2023-02-05T02:11:30
11,28,2023-02-13T02:09:12
11,29,2023-02-17T05:36:41.639021
11,28,2023-02-21T01:34:15
11,26,2023-03-01T03:58:49
11,26,2023-03-02T02:34:39
11,26,2023-03-03T03:11:35
11,28,2023-03-03T06:02:02.190944
11,27,2023-03-12T01:41:02
11,28,2023-03-17T09:05:45.728297
11,27,2023-03-25T03:24:34
11,27,2023-04-04T02:26:59
11,27,2023-04-05T13:34:41
11,29,2023-04-07T08:37:06.895880
11,29,2023-04-17T15:54:43.498188
11,26,2023-04-20T06:39:34
11,26,2023-04-21T14:41:50
11,26,2023-04-22T23:59:20
11,26,2023-04-23T02:29:44
11,26,2023-04-25T08:10:28
11,26,2023-04-26T13:51:13
11,26,2023-04-27T07:01:37
11,26,2023-04-29T01:44:29
11,26,2023-04-30T02:18:55
11,28,2023-05-02T06:36:38.841976
11,26,2023-05-03T02:41:51
11,26,2023-05-05T21:56:58
11,26,2023-05-06T02:18:29
11,26,2023-05-07T22:02:45
11,26,2023-05-08T05:46:46
11,27,2023-05-11T20:15:53
11,27,2023-05-16T03:31:27
11,28,2023-05-20T23:51:27
11,28,2023-05-21T14:42:21
11,28,2023-05-22T23:17:55
11,30,2023-05-23T09:34:41.909982
11,28,2023-05-23T10:53:24
11,28,2023-06-05T03:56:56
11,28,2023-06-06T02:17:59
11,31,2023-06-06T05:57:47.154668
11,28,2023-06-07T02:08:34
11,28,2023-06-08T01:59:00
11,28,2023-06-22T02:18:19
11,28,2023-07-02T05:11:25
11,28,2023-07-03T02:41:31
11,31,2023-07-07T06:31:23.889330
11,28,2023-07-14T05:11:33
11,28,2023-07-15T03:19:36
11,31,2023-07-21T08:49:06.496641
11,28,2023-07-25T01:56:30
11,28,2023-07-26T01:27:39
11,30,2023-08-04T19:18:30.728210
11,29,2023-08-07T07:03:34
11,29,2023-08-08T05:31:02
11,32,2023-08-18T14:50:26.025094
11,29,2023-08-20T03:24:36
11,29,2023-08-21T04:12:18
11,29,2023-09-08T04:24:23
11,29,2023-09-09T01:24:56
11,36,2023-09-21T17:23:12.737580
11,29,2023-09-22T05:10:00
11,33,2023-10-06T04:34:05.466011
11,30,2023-10-14T02:52:12
11,34,2023-10-20T08:50:20.326594
11,30,2023-10-25T03:47:10
11,30,2023-11-03T05:49:56
11,31,2023-11-17T06:05:09
11,31,2023-11-18T04:11:48
11,31,2023-11-19T02:50:08
11,31,2023-11-28T05:00:27
11,31,2023-12-08T05:27:09
11,31,2023-12-17T03:01:35
11,31,2023-12-27T01:56:22
11,31,2024-01-03T23:43:17
11,31,2024-01-04T02:32:28
11,31,2024-01-16T05:25:43
11,32,2024-01-30T21:19:52
11,32,2024-02-09T10:54:39
11,32,2024-02-10T03:49:31
11,33,2024-02-18T03:17:29
11,34,2024-02-29T01:26:32
12,25,2022-03-11T17:45:01
12,57,2022-03-11T17:45:01.578629
12,24,2022-03-25T07:58:05
12,59,2022-03-25T07:58:05.853384
12,25,2022-04-26T18:52:38
12,58,2022-04-26T18:52:38.787774
12,25,2022-04-27T09:31:51
12,58,2022-04-27T09:31:51.371908
12,35,2022-05-06T12:42:47
12,68,2022-05-06T12:42:47.216484
12,35,2022-05-21T06:40:55
12,68,2022-05-21T06:40:55.333516
12,34,2022-06-15T07:33:31
12,69,2022-06-15T07:33:31.359121
12,33,2022-06-29T06:29:56
12,72,2022-06-29T06:29:56.486796
12,32,2022-07-13T08:38:33
12,70,2022-07-13T08:38:33.099071
12,28,2022-08-26T06:52:48
12,67,2022-08-26T06:52:48.644517
12,28,2022-09-17T12:38:24
12,67,2022-09-17T12:38:24.936952
12,29,2022-10-01T10:13:45
12,68,2022-10-01T10:13:45.311471
12,29,2022-10-14T07:06:10
12,68,2022-10-14T07:06:10.868855
12,29,2022-10-24T21:30:58
12,68,2022-10-24T21:30:58.616767
12,29,2022-11-07T05:39:53
12,72,2022-11-07T05:39:53.418246
12,29,2022-11-21T06:20:56
12,73,2022-11-21T06:20:56.721452
12,28,2022-12-05T06:47:08
12,73,2022-12-05T06:47:08.803065
12,28,2022-12-07T16:16:44
12,74,2022-12-19T07:31:03.526250
12,27,2022-12-23T02:47:19
12,28,2023-01-04T09:25:05
12,74,2023-01-06T07:42:22.527334
12,27,2023-01-16T03:12:51
12,27,2023-01-17T03:12:36
12,75,2023-01-20T06:50:24.574975
12,27,2023-01-27T20:23:11
12,27,2023-01-28T14:43:54
12,27,2023-01-29T02:24:13
12,76,2023-02-03T08:57:01.066600
12,28,2023-02-05T02:11:30
12,28,2023-02-13T02:09:12
12,77,2023-02-17T05:36:41.639021
12,28,2023-02-21T01:34:15
12,27,2023-03-01T03:58:49
12,27,2023-03-02T02:34:39
12,27,2023-03-03T03:11:35
12,78,2023-03-03T06:02:02.190944
12,27,2023-03-12T01:41:02
12,78,2023-03-17T09:05:45.728297
12,26,2023-03-25T03:24:34
12,27,2023-04-04T02:26:59
12,27,2023-04-05T13:34:41
12,80,2023-04-07T08:37:06.895880
12,80,2023-04-17T15:54:43.498188
12,27,2023-04-20T06:39:34
12,27,2023-04-21T14:41:50
12,27,2023-04-22T23:59:20
12,27,2023-04-23T02:29:44
12,27,2023-04-25T08:10:28
12,27,2023-04-26T13:51:13
12,27,2023-04-27T07:01:37
12,27,2023-04-29T01:44:29
12,27,2023-04-30T02:18:55
12,77,2023-05-02T06:36:38.841976
12,29,2023-05-03T02:41:51
12,29,2023-05-05T21:56:58
12,29,2023-05-06T02:18:29
12,29,2023-05-07T22:02:45
12,29,2023-05-08T05:46:46
12,27,2023-05-11T20:15:53
12,27,2023-05-16T03:31:27
12,27,2023-05-20T23:51:27
12,27,2023-05-21T14:42:21
12,27,2023-05-22T23:17:55
12,83,2023-05-23T09:34:41.909982
12,27,2023-05-23T10:53:24
12,27,2023-06-05T03:56:56
12,27,2023-06-06T02:17:59
12,85,2023-06-06T05:57:47.154668
12,27,2023-06-07T02:08:34
12,27,2023-06-08T01:59:00
12,28,2023-06-22T02:18:19
12,28,2023-07-02T05:11:25
12,28,2023-07-03T02:41:31
12,87,2023-07-07T06:31:23.889330
12,28,2023-07-14T05:11:33
12,28,2023-07-15T03:19:36
12,90,2023-07-21T08:49:06.496641
12,28,2023-07-25T01:56:30
12,28,2023-07-26T01:27:39
12,90,2023-08-04T19:18:30.728210
12,28,2023-08-07T07:03:34
12,28,2023-08-08T05:31:02
12,89,2023-08-18T14:50:26.025094
12,28,2023-08-20T03:24:36
12,28,2023-08-21T04:12:18
12,27,2023-09-08T04:24:23
12,27,2023-09-09T01:24:56
12,91,2023-09-21T17:23:12.737580
12,27,2023-09-22T05:10:00
12,91,2023-10-06T04:34:05.466011
12,27,2023-10-14T02:52:12
12,90,2023-10-20T08:50:20.326594
12,27,2023-10-25T03:47:10
12,27,2023-11-03T05:49:56
12,27,2023-11-17T06:05:09
12,27,2023-11-18T04:11:48
12,27,2023-11-19T02:50:08
12,27,2023-11-28T05:00:27
12,27,2023-12-08T05:27:09
12,26,2023-12-17T03:01:35
12,26,2023-12-27T01:56:22
12,26,2024-01-03T23:43:17
12,26,2024-01-04T02:32:28
12,26,2024-01-16T05:25:43
12,25,2024-01-30T21:19:52
12,25,2024-02-09T10:54:39
12,25,2024-02-10T03:49:31
12,25,2024-02-18T03:17:29
12,97,2024-02-29T01:26:32
13,23,2022-03-11T17:45:01
13,44,2022-03-11T17:45:01.578629
13,23,2022-03-25T07:58:05
13,45,2022-03-25T07:58:05.853384
13,24,2022-04-26T18:52:38
13,46,2022-04-26T18:52:38.787774
13,24,2022-04-27T09:31:51
13,46,2022-04-27T09:31:51.371908
13,27,2022-05-06T12:42:47
13,48,2022-05-06T12:42:47.216484
13,27,2022-05-21T06:40:55
13,48,2022-05-21T06:40:55.333516
13,27,2022-06-15T07:33:31
13,50,2022-06-15T07:33:31.359121
13,26,2022-06-29T06:29:56
13,53,2022-06-29T06:29:56.486796
13,29,2022-07-13T08:38:33
13,58,2022-07-13T08:38:33.099071
13,26,2022-08-26T06:52:48
13,61,2022-08-26T06:52:48.644517
13,26,2022-09-17T12:38:24
13,59,2022-09-17T12:38:24.936952
13,26,2022-10-01T10:13:45
13,57,2022-10-01T10:13:45.311471
13,26,2022-10-14T07:06:10
13,59,2022-10-14T07:06:10.868855
13,26,2022-10-24T21:30:58
13,59,2022-10-24T21:30:58.616767
13,27,2022-11-07T05:39:53
13,62,2022-11-07T05:39:53.418246
13,27,2022-11-21T06:20:56
13,64,2022-11-21T06:20:56.721452
13,27,2022-12-05T06:47:08
13,65,2022-12-05T06:47:08.803065
13,27,2022-12-07T16:16:44
13,66,2022-12-19T07:31:03.526250
13,27,2022-12-23T02:47:19
13,27,2023-01-04T09:25:05
13,66,2023-01-06T07:42:22.527334
13,27,2023-01-16T03:12:51
13,27,2023-01-17T03:12:36
13,68,2023-01-20T06:50:24.574975
13,26,2023-01-27T20:23:11
13,26,2023-01-28T14:43:54
13,26,2023-01-29T02:24:13
13,70,2023-02-03T08:57:01.066600
13,27,2023-02-05T02:11:30
13,27,2023-02-13T02:09:12
13,70,2023-02-17T05:36:41.639021
13,27,2023-02-21T01:34:15
13,27,2023-03-01T03:58:49
13,27,2023-03-02T02:34:39
13,27,2023-03-03T03:11:35
13,71,2023-03-03T06:02:02.190944
13,27,2023-03-12T01:41:02
13,72,2023-03-17T09:05:45.728297
13,26,2023-03-25T03:24:34
13,27,2023-04-04T02:26:59
13,27,2023-04-05T13:34:41
13,73,2023-04-07T08:37:06.895880
13,73,2023-04-17T15:54:43.498188
13,27,2023-04-20T06:39:34
13,27,2023-04-21T14:41:50
13,27,2023-04-22T23:59:20
13,27,2023-04-23T02:29:44
13,27,2023-04-25T08:10:28
13,27,2023-04-26T13:51:13
13,27,2023-04-27T07:01:37
13,27,2023-04-29T01:44:29
13,27,2023-04-30T02:18:55
13,71,2023-05-02T06:36:38.841976
13,28,2023-05-03T02:41:51
13,28,2023-05-05T21:56:58
13,28,2023-05-06T02:18:29
13,28,2023-05-07T22:02:45
13,28,2023-05-08T05:46:46
13,26,2023-05-11T20:15:53
13,26,2023-05-16T03:31:27
13,26,2023-05-20T23:51:27
13,26,2023-05-21T14:42:21
13,26,2023-05-22T23:17:55
13,76,2023-05-23T09:34:41.909982
13,26,2023-05-23T10:53:24
13,26,2023-06-05T03:56:56
13,26,2023-06-06T02:17:59
13,78,2023-06-06T05:57:47.154668
13,26,2023-06-07T02:08:34
13,26,2023-06-08T01:59:00
13,26,2023-06-22T02:18:19
13,25,2023-07-02T05:11:25
13,25,2023-07-03T02:41:31
13,78,2023-07-07T06:31:23.889330
13,25,2023-07-14T05:11:33
13,25,2023-07-15T03:19:36
13,79,2023-07-21T08:49:06.496641
13,25,2023-07-25T01:56:30
13,25,2023-07-26T01:27:39
13,79,2023-08-04T19:18:30.728210
13,25,2023-08-07T07:03:34
13,25,2023-08-08T05:31:02
13,79,2023-08-18T14:50:26.025094
13,25,2023-08-20T03:24:36
13,25,2023-08-21T04:12:18
13,25,2023-09-08T04:24:23
13,25,2023-09-09T01:24:56
13,78,2023-09-21T17:23:12.737580
13,24,2023-09-22T05:10:00
13,80,2023-10-06T04:34:05.466011
13,24,2023-10-14T02:52:12
13,81,2023-10-20T08:50:20.326594
13,24,2023-10-25T03:47:10
13,24,2023-11-03T05:49:56
13,23,2023-11-17T06:05:09
13,23,2023-11-18T04:11:48
13,23,2023-11-19T02:50:08
13,23,2023-11-28T05:00:27
13,23,2023-12-08T05:27:09
13,23,2023-12-17T03:01:35
13,23,2023-12-27T01:56:22
13,23,2024-01-03T23:43:17
13,23,2024-01-04T02:32:28
13,23,2024-01-16T05:25:43
13,22,2024-01-30T21:19:52
13,22,2024-02-09T10:54:39
13,22,2024-02-10T03:49:31
13,22,2024-02-18T03:17:29
13,83,2024-02-29T01:26:32
14,444,2022-03-11T17:45:01
14,944,2022-03-11T17:45:01.578629
14,432,2022-03-25T07:58:05
14,970,2022-03-25T07:58:05.853384
14,454,2022-04-26T18:52:38
14,986,2022-04-26T18:52:38.787774
14,454,2022-04-27T09:31:51
14,986,2022-04-27T09:31:51.371908
14,523,2022-05-06T12:42:47
14,991,2022-05-06T12:42:47.216484
14,523,2022-05-21T06:40:55
14,991,2022-05-21T06:40:55.333516
14,538,2022-06-15T07:33:31
14,1048,2022-06-15T07:33:31.359121
14,513,2022-06-29T06:29:56
14,1100,2022-06-29T06:29:56.486796
14,523,2022-07-13T08:38:33
14,1103,2022-07-13T08:38:33.099071
14,494,2022-08-26T06:52:48
14,1164,2022-08-26T06:52:48.644517
14,509,2022-09-17T12:38:24
14,1190,2022-09-17T12:38:24.936952
14,533,2022-10-01T10:13:45
14,1187,2022-10-01T10:13:45.311471
14,524,2022-10-14T07:06:10
14,1206,2022-10-14T07:06:10.868855
14,524,2022-10-24T21:30:58
14,1206,2022-10-24T21:30:58.616767
14,526,2022-11-07T05:39:53
14,1225,2022-11-07T05:39:53.418246
14,516,2022-11-21T06:20:56
14,1249,2022-11-21T06:20:56.721452
14,515,2022-12-05T06:47:08
14,1261,2022-12-05T06:47:08.803065
14,515,2022-12-07T16:16:44
14,1276,2022-12-19T07:31:03.526250
14,509,2022-12-23T02:47:19
14,518,2023-01-04T09:25:05
14,1289,2023-01-06T07:42:22.527334
14,513,2023-01-16T03:12:51
14,513,2023-01-17T03:12:36
14,1300,2023-01-20T06:50:24.574975
14,508,2023-01-27T20:23:11
