metric_id,metric_value,timestamp
14,508,2023-01-28T14:43:54
14,508,2023-01-29T02:24:13
14,1312,2023-02-03T08:57:01.066600
14,515,2023-02-05T02:11:30
14,512,2023-02-13T02:09:12
14,1329,2023-02-17T05:36:41.639021
14,509,2023-02-21T01:34:15
14,516,2023-03-01T03:58:49
14,516,2023-03-02T02:34:39
14,516,2023-03-03T03:11:35
14,1344,2023-03-03T06:02:02.190944
14,512,2023-03-12T01:41:02
14,1353,2023-03-17T09:05:45.728297
14,503,2023-03-25T03:24:34
14,510,2023-04-04T02:26:59
14,510,2023-04-05T13:34:41
14,1373,2023-04-07T08:37:06.895880
14,1373,2023-04-17T15:54:43.498188
14,521,2023-04-20T06:39:34
14,521,2023-04-21T14:41:50
14,521,2023-04-22T23:59:20
14,521,2023-04-23T02:29:44
14,521,2023-04-25T08:10:28
14,521,2023-04-26T13:51:13
14,524,2023-04-27T07:01:37
14,524,2023-04-29T01:44:29
14,524,2023-04-30T02:18:55
14,1338,2023-05-02T06:36:38.841976
14,551,2023-05-03T02:41:51
14,551,2023-05-05T21:56:58
14,551,2023-05-06T02:18:29
14,551,2023-05-07T22:02:45
14,551,2023-05-08T05:46:46
14,516,2023-05-11T20:15:53
14,516,2023-05-16T03:31:27
14,509,2023-05-20T23:51:27
14,509,2023-05-21T14:42:21
14,509,2023-05-22T23:17:55
14,1439,2023-05-23T09:34:41.909982
14,509,2023-05-23T10:53:24
14,507,2023-06-05T03:56:56
14,507,2023-06-06T02:17:59
14,1474,2023-06-06T05:57:47.154668
14,507,2023-06-07T02:08:34
14,507,2023-06-08T01:59:00
14,513,2023-06-22T02:18:19
14,504,2023-07-02T05:11:25
14,504,2023-07-03T02:41:31
14,1480,2023-07-07T06:31:23.889330
14,499,2023-07-14T05:11:33
14,499,2023-07-15T03:19:36
14,1497,2023-07-21T08:49:06.496641
14,498,2023-07-25T01:56:30
14,498,2023-07-26T01:27:39
14,1496,2023-08-04T19:18:30.728210
14,493,2023-08-07T07:03:34
14,493,2023-08-08T05:31:02
14,1511,2023-08-18T14:50:26.025094
14,489,2023-08-20T03:24:36
14,489,2023-08-21T04:12:18
14,486,2023-09-08T04:24:23
14,486,2023-09-09T01:24:56
14,1559,2023-09-21T17:23:12.737580
14,482,2023-09-22T05:10:00
14,1583,2023-10-06T04:34:05.466011
14,477,2023-10-14T02:52:12
14,1599,2023-10-20T08:50:20.326594
14,476,2023-10-25T03:47:10
14,471,2023-11-03T05:49:56
14,463,2023-11-17T06:05:09
14,463,2023-11-18T04:11:48
14,463,2023-11-19T02:50:08
14,462,2023-11-28T05:00:27
14,461,2023-12-08T05:27:09
14,457,2023-12-17T03:01:35
14,456,2023-12-27T01:56:22
14,456,2024-01-03T23:43:17
14,456,2024-01-04T02:32:28
14,451,2024-01-16T05:25:43
14,441,2024-01-30T21:19:52
14,439,2024-02-09T10:54:39
14,439,2024-02-10T03:49:31
14,436,2024-02-18T03:17:29
14,1645,2024-02-29T01:26:32
15,7,2022-03-11T17:45:01
15,16,2022-03-11T17:45:01.578629
15,7,2022-03-25T07:58:05
15,17,2022-03-25T07:58:05.853384
15,7,2022-04-26T18:52:38
15,16,2022-04-26T18:52:38.787774
15,7,2022-04-27T09:31:51
15,16,2022-04-27T09:31:51.371908
15,8,2022-05-06T12:42:47
15,16,2022-05-06T12:42:47.216484
15,8,2022-05-21T06:40:55
15,16,2022-05-21T06:40:55.333516
15,8,2022-06-15T07:33:31
15,16,2022-06-15T07:33:31.359121
15,8,2022-06-29T06:29:56
15,17,2022-06-29T06:29:56.486796
15,8,2022-07-13T08:38:33
15,16,2022-07-13T08:38:33.099071
15,7,2022-08-26T06:52:48
15,16,2022-08-26T06:52:48.644517
15,6,2022-09-17T12:38:24
15,16,2022-09-17T12:38:24.936952
15,6,2022-10-01T10:13:45
15,15,2022-10-01T10:13:45.311471
15,6,2022-10-14T07:06:10
15,15,2022-10-14T07:06:10.868855
15,6,2022-10-24T21:30:58
15,15,2022-10-24T21:30:58.616767
15,6,2022-11-07T05:39:53
15,16,2022-11-07T05:39:53.418246
15,6,2022-11-21T06:20:56
15,16,2022-11-21T06:20:56.721452
15,6,2022-12-05T06:47:08
15,16,2022-12-05T06:47:08.803065
15,6,2022-12-07T16:16:44
15,16,2022-12-19T07:31:03.526250
15,6,2022-12-23T02:47:19
15,6,2023-01-04T09:25:05
15,16,2023-01-06T07:42:22.527334
15,6,2023-01-16T03:12:51
15,6,2023-01-17T03:12:36
15,16,2023-01-20T06:50:24.574975
15,6,2023-01-27T20:23:11
15,6,2023-01-28T14:43:54
15,6,2023-01-29T02:24:13
15,16,2023-02-03T08:57:01.066600
15,6,2023-02-05T02:11:30
15,6,2023-02-13T02:09:12
15,16,2023-02-17T05:36:41.639021
15,6,2023-02-21T01:34:15
15,6,2023-03-01T03:58:49
15,6,2023-03-02T02:34:39
15,6,2023-03-03T03:11:35
15,18,2023-03-03T06:02:02.190944
15,6,2023-03-12T01:41:02
15,18,2023-03-17T09:05:45.728297
15,6,2023-03-25T03:24:34
15,6,2023-04-04T02:26:59
15,6,2023-04-05T13:34:41
15,19,2023-04-07T08:37:06.895880
15,19,2023-04-17T15:54:43.498188
15,6,2023-04-20T06:39:34
15,6,2023-04-21T14:41:50
15,6,2023-04-22T23:59:20
15,6,2023-04-23T02:29:44
15,6,2023-04-25T08:10:28
15,6,2023-04-26T13:51:13
15,7,2023-04-27T07:01:37
15,7,2023-04-29T01:44:29
15,7,2023-04-30T02:18:55
15,18,2023-05-02T06:36:38.841976
15,7,2023-05-03T02:41:51
15,7,2023-05-05T21:56:58
15,7,2023-05-06T02:18:29
15,7,2023-05-07T22:02:45
15,7,2023-05-08T05:46:46
15,6,2023-05-11T20:15:53
15,6,2023-05-16T03:31:27
15,6,2023-05-20T23:51:27
15,6,2023-05-21T14:42:21
15,6,2023-05-22T23:17:55
15,19,2023-05-23T09:34:41.909982
15,6,2023-05-23T10:53:24
15,6,2023-06-05T03:56:56
15,6,2023-06-06T02:17:59
15,20,2023-06-06T05:57:47.154668
15,6,2023-06-07T02:08:34
15,6,2023-06-08T01:59:00
15,6,2023-06-22T02:18:19
15,6,2023-07-02T05:11:25
15,6,2023-07-03T02:41:31
15,20,2023-07-07T06:31:23.889330
15,6,2023-07-14T05:11:33
15,6,2023-07-15T03:19:36
15,20,2023-07-21T08:49:06.496641
15,6,2023-07-25T01:56:30
15,6,2023-07-26T01:27:39
15,20,2023-08-04T19:18:30.728210
15,6,2023-08-07T07:03:34
15,6,2023-08-08T05:31:02
15,21,2023-08-18T14:50:26.025094
15,6,2023-08-20T03:24:36
15,6,2023-08-21T04:12:18
15,6,2023-09-08T04:24:23
15,6,2023-09-09T01:24:56
15,20,2023-09-21T17:23:12.737580
15,6,2023-09-22T05:10:00
15,19,2023-10-06T04:34:05.466011
15,6,2023-10-14T02:52:12
15,19,2023-10-20T08:50:20.326594
15,6,2023-10-25T03:47:10
15,6,2023-11-03T05:49:56
15,6,2023-11-17T06:05:09
15,6,2023-11-18T04:11:48
15,6,2023-11-19T02:50:08
15,6,2023-11-28T05:00:27
15,6,2023-12-08T05:27:09
15,5,2023-12-17T03:01:35
15,5,2023-12-27T01:56:22
15,5,2024-01-03T23:43:17
15,5,2024-01-04T02:32:28
15,5,2024-01-16T05:25:43
15,5,2024-01-30T21:19:52
15,5,2024-02-09T10:54:39
15,5,2024-02-10T03:49:31
15,5,2024-02-18T03:17:29
15,20,2024-02-29T01:26:32
16,5,2022-03-11T17:45:01
16,12,2022-03-11T17:45:01.578629
16,5,2022-03-25T07:58:05
16,12,2022-03-25T07:58:05.853384
16,6,2022-04-26T18:52:38
16,12,2022-04-26T18:52:38.787774
16,6,2022-04-27T09:31:51
16,12,2022-04-27T09:31:51.371908
16,7,2022-05-06T12:42:47
16,13,2022-05-06T12:42:47.216484
16,7,2022-05-21T06:40:55
16,13,2022-05-21T06:40:55.333516
16,7,2022-06-15T07:33:31
16,14,2022-06-15T07:33:31.359121
16,6,2022-06-29T06:29:56
16,15,2022-06-29T06:29:56.486796
16,6,2022-07-13T08:38:33
16,15,2022-07-13T08:38:33.099071
16,6,2022-08-26T06:52:48
16,16,2022-08-26T06:52:48.644517
16,6,2022-09-17T12:38:24
16,16,2022-09-17T12:38:24.936952
16,6,2022-10-01T10:13:45
16,15,2022-10-01T10:13:45.311471
16,6,2022-10-14T07:06:10
16,15,2022-10-14T07:06:10.868855
16,6,2022-10-24T21:30:58
16,15,2022-10-24T21:30:58.616767
16,6,2022-11-07T05:39:53
16,16,2022-11-07T05:39:53.418246
16,6,2022-11-21T06:20:56
16,16,2022-11-21T06:20:56.721452
16,6,2022-12-05T06:47:08
16,16,2022-12-05T06:47:08.803065
16,6,2022-12-07T16:16:44
16,16,2022-12-19T07:31:03.526250
16,6,2022-12-23T02:47:19
16,6,2023-01-04T09:25:05
16,16,2023-01-06T07:42:22.527334
16,6,2023-01-16T03:12:51
16,6,2023-01-17T03:12:36
16,16,2023-01-20T06:50:24.574975
16,6,2023-01-27T20:23:11
16,6,2023-01-28T14:43:54
16,6,2023-01-29T02:24:13
16,16,2023-02-03T08:57:01.066600
16,6,2023-02-05T02:11:30
16,6,2023-02-13T02:09:12
16,16,2023-02-17T05:36:41.639021
16,6,2023-02-21T01:34:15
16,6,2023-03-01T03:58:49
16,6,2023-03-02T02:34:39
16,6,2023-03-03T03:11:35
16,17,2023-03-03T06:02:02.190944
16,6,2023-03-12T01:41:02
16,17,2023-03-17T09:05:45.728297
16,6,2023-03-25T03:24:34
16,6,2023-04-04T02:26:59
16,6,2023-04-05T13:34:41
16,17,2023-04-07T08:37:06.895880
16,17,2023-04-17T15:54:43.498188
16,6,2023-04-20T06:39:34
16,6,2023-04-21T14:41:50
16,6,2023-04-22T23:59:20
16,6,2023-04-23T02:29:44
16,6,2023-04-25T08:10:28
16,6,2023-04-26T13:51:13
16,6,2023-04-27T07:01:37
16,6,2023-04-29T01:44:29
16,6,2023-04-30T02:18:55
16,16,2023-05-02T06:36:38.841976
16,6,2023-05-03T02:41:51
16,6,2023-05-05T21:56:58
16,6,2023-05-06T02:18:29
16,6,2023-05-07T22:02:45
16,6,2023-05-08T05:46:46
16,6,2023-05-11T20:15:53
16,6,2023-05-16T03:31:27
16,6,2023-05-20T23:51:27
16,6,2023-05-21T14:42:21
16,6,2023-05-22T23:17:55
16,18,2023-05-23T09:34:41.909982
16,6,2023-05-23T10:53:24
16,6,2023-06-05T03:56:56
16,6,2023-06-06T02:17:59
16,18,2023-06-06T05:57:47.154668
16,6,2023-06-07T02:08:34
16,6,2023-06-08T01:59:00
16,6,2023-06-22T02:18:19
16,6,2023-07-02T05:11:25
16,6,2023-07-03T02:41:31
16,18,2023-07-07T06:31:23.889330
16,6,2023-07-14T05:11:33
16,6,2023-07-15T03:19:36
16,18,2023-07-21T08:49:06.496641
16,6,2023-07-25T01:56:30
16,6,2023-07-26T01:27:39
16,18,2023-08-04T19:18:30.728210
16,5,2023-08-07T07:03:34
16,5,2023-08-08T05:31:02
16,18,2023-08-18T14:50:26.025094
16,5,2023-08-20T03:24:36
16,5,2023-08-21T04:12:18
16,5,2023-09-08T04:24:23
16,5,2023-09-09T01:24:56
16,20,2023-09-21T17:23:12.737580
16,5,2023-09-22T05:10:00
16,17,2023-10-06T04:34:05.466011
16,5,2023-10-14T02:52:12
16,19,2023-10-20T08:50:20.326594
16,5,2023-10-25T03:47:10
16,5,2023-11-03T05:49:56
16,5,2023-11-17T06:05:09
16,5,2023-11-18T04:11:48
16,5,2023-11-19T02:50:08
16,5,2023-11-28T05:00:27
16,5,2023-12-08T05:27:09
16,5,2023-12-17T03:01:35
16,5,2023-12-27T01:56:22
16,5,2024-01-03T23:43:17
16,5,2024-01-04T02:32:28
16,5,2024-01-16T05:25:43
16,5,2024-01-30T21:19:52
16,5,2024-02-09T10:54:39
16,5,2024-02-10T03:49:31
16,5,2024-02-18T03:17:29
16,18,2024-02-29T01:26:32
17,8,2022-03-11T17:45:01
17,19,2022-03-11T17:45:01.578629
17,8,2022-03-25T07:58:05
17,20,2022-03-25T07:58:05.853384
17,10,2022-04-26T18:52:38
17,25,2022-04-26T18:52:38.787774
17,10,2022-04-27T09:31:51
17,25,2022-04-27T09:31:51.371908
17,11,2022-05-06T12:42:47
17,24,2022-05-06T12:42:47.216484
17,11,2022-05-21T06:40:55
17,24,2022-05-21T06:40:55.333516
17,10,2022-06-15T07:33:31
17,24,2022-06-15T07:33:31.359121
17,10,2022-06-29T06:29:56
17,26,2022-06-29T06:29:56.486796
17,11,2022-07-13T08:38:33
17,24,2022-07-13T08:38:33.099071
17,11,2022-08-26T06:52:48
17,26,2022-08-26T06:52:48.644517
17,10,2022-09-17T12:38:24
17,25,2022-09-17T12:38:24.936952
17,10,2022-10-01T10:13:45
17,26,2022-10-01T10:13:45.311471
17,10,2022-10-14T07:06:10
17,26,2022-10-14T07:06:10.868855
17,10,2022-10-24T21:30:58
17,26,2022-10-24T21:30:58.616767
17,12,2022-11-07T05:39:53
17,30,2022-11-07T05:39:53.418246
17,11,2022-11-21T06:20:56
17,30,2022-11-21T06:20:56.721452
17,11,2022-12-05T06:47:08
17,30,2022-12-05T06:47:08.803065
17,11,2022-12-07T16:16:44
17,31,2022-12-19T07:31:03.526250
17,11,2022-12-23T02:47:19
17,11,2023-01-04T09:25:05
17,31,2023-01-06T07:42:22.527334
17,11,2023-01-16T03:12:51
17,11,2023-01-17T03:12:36
17,31,2023-01-20T06:50:24.574975
17,11,2023-01-27T20:23:11
17,11,2023-01-28T14:43:54
17,11,2023-01-29T02:24:13
17,31,2023-02-03T08:57:01.066600
17,11,2023-02-05T02:11:30
17,11,2023-02-13T02:09:12
17,31,2023-02-17T05:36:41.639021
17,11,2023-02-21T01:34:15
17,12,2023-03-01T03:58:49
17,12,2023-03-02T02:34:39
17,12,2023-03-03T03:11:35
17,33,2023-03-03T06:02:02.190944
17,11,2023-03-12T01:41:02
17,33,2023-03-17T09:05:45.728297
17,11,2023-03-25T03:24:34
17,13,2023-04-04T02:26:59
17,13,2023-04-05T13:34:41
17,36,2023-04-07T08:37:06.895880
17,36,2023-04-17T15:54:43.498188
17,13,2023-04-20T06:39:34
17,13,2023-04-21T14:41:50
17,13,2023-04-22T23:59:20
17,13,2023-04-23T02:29:44
17,13,2023-04-25T08:10:28
17,13,2023-04-26T13:51:13
17,13,2023-04-27T07:01:37
17,13,2023-04-29T01:44:29
17,13,2023-04-30T02:18:55
17,35,2023-05-02T06:36:38.841976
17,13,2023-05-03T02:41:51
17,13,2023-05-05T21:56:58
17,13,2023-05-06T02:18:29
17,13,2023-05-07T22:02:45
17,13,2023-05-08T05:46:46
17,12,2023-05-11T20:15:53
17,12,2023-05-16T03:31:27
17,12,2023-05-20T23:51:27
17,12,2023-05-21T14:42:21
17,12,2023-05-22T23:17:55
17,37,2023-05-23T09:34:41.909982
17,12,2023-05-23T10:53:24
17,12,2023-06-05T03:56:56
17,12,2023-06-06T02:17:59
17,38,2023-06-06T05:57:47.154668
17,12,2023-06-07T02:08:34
17,12,2023-06-08T01:59:00
17,12,2023-06-22T02:18:19
17,13,2023-07-02T05:11:25
17,13,2023-07-03T02:41:31
17,38,2023-07-07T06:31:23.889330
17,13,2023-07-14T05:11:33
17,13,2023-07-15T03:19:36
17,36,2023-07-21T08:49:06.496641
17,13,2023-07-25T01:56:30
17,13,2023-07-26T01:27:39
17,36,2023-08-04T19:18:30.728210
17,12,2023-08-07T07:03:34
17,12,2023-08-08T05:31:02
17,38,2023-08-18T14:50:26.025094
17,12,2023-08-20T03:24:36
17,12,2023-08-21T04:12:18
17,12,2023-09-08T04:24:23
17,12,2023-09-09T01:24:56
17,43,2023-09-21T17:23:12.737580
17,12,2023-09-22T05:10:00
17,43,2023-10-06T04:34:05.466011
17,11,2023-10-14T02:52:12
17,43,2023-10-20T08:50:20.326594
17,11,2023-10-25T03:47:10
17,11,2023-11-03T05:49:56
17,11,2023-11-17T06:05:09
17,11,2023-11-18T04:11:48
17,11,2023-11-19T02:50:08
17,11,2023-11-28T05:00:27
17,11,2023-12-08T05:27:09
17,11,2023-12-17T03:01:35
17,11,2023-12-27T01:56:22
17,11,2024-01-03T23:43:17
17,11,2024-01-04T02:32:28
17,11,2024-01-16T05:25:43
17,11,2024-01-30T21:19:52
17,11,2024-02-09T10:54:39
17,11,2024-02-10T03:49:31
17,10,2024-02-18T03:17:29
17,39,2024-02-29T01:26:32
18,137,2022-03-11T17:45:01
18,300,2022-03-11T17:45:01.578629
18,133,2022-03-25T07:58:05
18,309,2022-03-25T07:58:05.853384
18,145,2022-04-26T18:52:38
18,325,2022-04-26T18:52:38.787774
18,145,2022-04-27T09:31:51
18,325,2022-04-27T09:31:51.371908
18,161,2022-05-06T12:42:47
18,314,2022-05-06T12:42:47.216484
18,161,2022-05-21T06:40:55
18,314,2022-05-21T06:40:55.333516
18,171,2022-06-15T07:33:31
18,340,2022-06-15T07:33:31.359121
18,163,2022-06-29T06:29:56
18,357,2022-06-29T06:29:56.486796
18,164,2022-07-13T08:38:33
18,353,2022-07-13T08:38:33.099071
18,156,2022-08-26T06:52:48
18,374,2022-08-26T06:52:48.644517
18,158,2022-09-17T12:38:24
18,374,2022-09-17T12:38:24.936952
18,166,2022-10-01T10:13:45
18,380,2022-10-01T10:13:45.311471
18,164,2022-10-14T07:06:10
18,382,2022-10-14T07:06:10.868855
18,164,2022-10-24T21:30:58
18,382,2022-10-24T21:30:58.616767
18,163,2022-11-07T05:39:53
18,383,2022-11-07T05:39:53.418246
18,160,2022-11-21T06:20:56
18,391,2022-11-21T06:20:56.721452
18,159,2022-12-05T06:47:08
18,394,2022-12-05T06:47:08.803065
18,159,2022-12-07T16:16:44
18,399,2022-12-19T07:31:03.526250
18,157,2022-12-23T02:47:19
18,158,2023-01-04T09:25:05
18,402,2023-01-06T07:42:22.527334
18,157,2023-01-16T03:12:51
18,157,2023-01-17T03:12:36
18,405,2023-01-20T06:50:24.574975
18,155,2023-01-27T20:23:11
18,155,2023-01-28T14:43:54
18,155,2023-01-29T02:24:13
18,406,2023-02-03T08:57:01.066600
18,156,2023-02-05T02:11:30
18,155,2023-02-13T02:09:12
18,410,2023-02-17T05:36:41.639021
18,154,2023-02-21T01:34:15
18,155,2023-03-01T03:58:49
18,155,2023-03-02T02:34:39
18,155,2023-03-03T03:11:35
18,411,2023-03-03T06:02:02.190944
18,154,2023-03-12T01:41:02
18,414,2023-03-17T09:05:45.728297
18,151,2023-03-25T03:24:34
18,157,2023-04-04T02:26:59
18,157,2023-04-05T13:34:41
18,424,2023-04-07T08:37:06.895880
18,424,2023-04-17T15:54:43.498188
18,160,2023-04-20T06:39:34
18,160,2023-04-21T14:41:50
18,160,2023-04-22T23:59:20
18,160,2023-04-23T02:29:44
18,160,2023-04-25T08:10:28
18,160,2023-04-26T13:51:13
18,161,2023-04-27T07:01:37
18,161,2023-04-29T01:44:29
18,161,2023-04-30T02:18:55
18,410,2023-05-02T06:36:38.841976
18,164,2023-05-03T02:41:51
18,164,2023-05-05T21:56:58
18,164,2023-05-06T02:18:29
18,164,2023-05-07T22:02:45
18,164,2023-05-08T05:46:46
18,153,2023-05-11T20:15:53
18,153,2023-05-16T03:31:27
18,151,2023-05-20T23:51:27
18,151,2023-05-21T14:42:21
18,151,2023-05-22T23:17:55
18,446,2023-05-23T09:34:41.909982
18,151,2023-05-23T10:53:24
18,151,2023-06-05T03:56:56
18,151,2023-06-06T02:17:59
18,457,2023-06-06T05:57:47.154668
18,151,2023-06-07T02:08:34
18,151,2023-06-08T01:59:00
18,153,2023-06-22T02:18:19
18,150,2023-07-02T05:11:25
18,150,2023-07-03T02:41:31
18,462,2023-07-07T06:31:23.889330
18,148,2023-07-14T05:11:33
18,148,2023-07-15T03:19:36
18,464,2023-07-21T08:49:06.496641
18,148,2023-07-25T01:56:30
18,148,2023-07-26T01:27:39
18,469,2023-08-04T19:18:30.728210
18,149,2023-08-07T07:03:34
18,149,2023-08-08T05:31:02
18,467,2023-08-18T14:50:26.025094
18,147,2023-08-20T03:24:36
18,147,2023-08-21T04:12:18
18,147,2023-09-08T04:24:23
18,147,2023-09-09T01:24:56
18,478,2023-09-21T17:23:12.737580
18,145,2023-09-22T05:10:00
18,483,2023-10-06T04:34:05.466011
18,144,2023-10-14T02:52:12
18,490,2023-10-20T08:50:20.326594
18,143,2023-10-25T03:47:10
18,142,2023-11-03T05:49:56
18,139,2023-11-17T06:05:09
18,139,2023-11-18T04:11:48
18,139,2023-11-19T02:50:08
18,139,2023-11-28T05:00:27
18,139,2023-12-08T05:27:09
18,137,2023-12-17T03:01:35
18,137,2023-12-27T01:56:22
18,137,2024-01-03T23:43:17
18,137,2024-01-04T02:32:28
18,136,2024-01-16T05:25:43
18,133,2024-01-30T21:19:52
18,132,2024-02-09T10:54:39
18,132,2024-02-10T03:49:31
18,131,2024-02-18T03:17:29
18,495,2024-02-29T01:26:32
19,70,2022-03-11T17:45:01
19,59,2022-03-11T17:45:01.578629
19,68,2022-03-25T07:58:05
19,61,2022-03-25T07:58:05.853384
19,77,2022-04-26T18:52:38
19,61,2022-04-26T18:52:38.787774
19,77,2022-04-27T09:31:51
19,61,2022-04-27T09:31:51.371908
19,89,2022-05-06T12:42:47
19,58,2022-05-06T12:42:47.216484
19,89,2022-05-21T06:40:55
19,58,2022-05-21T06:40:55.333516
19,94,2022-06-15T07:33:31
19,61,2022-06-15T07:33:31.359121
19,90,2022-06-29T06:29:56
19,65,2022-06-29T06:29:56.486796
19,93,2022-07-13T08:38:33
19,68,2022-07-13T08:38:33.099071
19,90,2022-08-26T06:52:48
19,78,2022-08-26T06:52:48.644517
