metric,metric_value,timestamp,company_name
13,42,2024-03-31T06:45:47,Pysonix
13,49,2023-05-05T16:33:36,Pysonix
13,44,2022-04-27T09:40:00,Pysonix
13,51,2023-04-02T02:25:07,Pysonix
13,51,2023-02-21T02:24:50,Pysonix
13,41,2024-03-23T08:38:02,Pysonix
13,50,2023-03-11T03:13:58,Pysonix
13,50,2023-04-17T07:12:06,Pysonix
13,49,2023-06-02T03:02:28,Pysonix
13,41,2024-03-15T04:45:12,Pysonix
13,42,2024-01-13T03:05:44,Pysonix
13,47,2023-10-04T03:15:23,Pysonix
13,49,2023-08-05T01:45:35,Pysonix
13,45,2023-10-23T03:03:33,Pysonix
13,49,2023-08-18T04:04:45,Pysonix
13,49,2023-07-23T04:35:30,Pysonix
13,43,2023-12-24T05:24:50,Pysonix
13,43,2022-09-19T06:23:51,Pysonix
13,47,2023-01-27T23:32:41,Pysonix
13,45,2023-11-01T05:12:35,Pysonix
13,43,2023-12-15T01:21:38,Pysonix
13,49,2023-08-04T06:56:14,Pysonix
13,48,2023-08-31T17:33:48,Pysonix
13,47,2023-01-28T12:47:35,Pysonix
13,43,2022-10-26T09:10:02,Pysonix
13,44,2023-11-14T03:26:18,Pysonix
13,43,2023-12-05T04:35:34,Pysonix
13,41,2024-02-09T07:25:37,Pysonix
13,43,2022-10-07T20:17:27,Pysonix
13,47,2023-01-17T04:11:51,Pysonix
13,49,2023-08-06T02:40:38,Pysonix
13,44,2023-11-15T02:05:47,Pysonix
13,43,2023-11-25T03:09:54,Pysonix
13,49,2023-08-17T01:55:15,Pysonix
13,43,2022-10-16T07:13:11,Pysonix
13,47,2023-01-04T09:23:56,Pysonix
13,49,2023-07-22T03:39:10,Pysonix
13,45,2022-11-09T05:46:00,Pysonix
13,44,2022-08-27T07:41:09,Pysonix
13,49,2023-06-18T01:57:34,Pysonix
13,47,2023-10-03T02:28:45,Pysonix
13,46,2022-11-23T07:34:52,Pysonix
13,50,2023-02-13T02:49:38,Pysonix
13,42,2024-01-30T21:35:01,Pysonix
13,49,2023-06-30T01:36:49,Pysonix
13,46,2022-12-07T16:21:09,Pysonix
13,46,2022-12-23T02:03:13,Pysonix
13,50,2023-02-05T03:41:25,Pysonix
13,44,2022-07-30T08:26:06,Pysonix
13,48,2023-09-18T03:06:59,Pysonix
13,49,2023-07-01T02:36:35,Pysonix
13,47,2023-01-16T04:46:48,Pysonix
13,44,2022-08-13T07:22:20,Pysonix
13,47,2023-01-29T01:21:42,Pysonix
13,43,2024-01-02T02:11:37,Pysonix
13,49,2023-07-12T01:49:37,Pysonix
13,48,2023-09-17T04:24:21,Pysonix
14,46,2024-04-08T01:18:59,Pysonix
14,60,2023-04-02T02:25:07,Pysonix
14,46,2024-03-23T08:38:02,Pysonix
14,55,2023-08-18T04:04:45,Pysonix
14,49,2023-11-15T02:05:47,Pysonix
14,53,2023-10-04T03:15:23,Pysonix
14,54,2023-08-31T17:33:48,Pysonix
14,49,2023-11-14T03:26:18,Pysonix
14,46,2024-03-31T06:45:47,Pysonix
14,54,2023-09-17T04:24:21,Pysonix
14,60,2023-04-01T03:38:36,Pysonix
14,50,2023-10-23T03:03:33,Pysonix
14,50,2023-11-01T05:12:35,Pysonix
14,54,2023-09-18T03:06:59,Pysonix
14,58,2023-06-18T01:57:34,Pysonix
14,46,2024-03-15T04:45:12,Pysonix
14,46,2024-02-09T07:25:37,Pysonix
14,47,2024-01-30T21:35:01,Pysonix
14,58,2023-06-17T03:01:16,Pysonix
14,58,2023-06-30T01:36:49,Pysonix
14,46,2024-02-10T05:03:27,Pysonix
14,46,2024-02-18T02:10:24,Pysonix
14,57,2023-07-01T02:36:35,Pysonix
14,48,2024-01-13T03:05:44,Pysonix
14,48,2024-01-02T02:11:37,Pysonix
14,58,2023-06-02T03:02:28,Pysonix
14,57,2023-07-12T01:49:37,Pysonix
14,57,2023-07-22T03:39:10,Pysonix
14,55,2023-08-17T01:55:15,Pysonix
14,48,2023-12-24T05:24:50,Pysonix
14,57,2023-07-23T04:35:30,Pysonix
14,46,2024-02-28T05:53:28,Pysonix
14,46,2024-03-07T05:00:04,Pysonix
14,55,2023-08-04T06:56:14,Pysonix
14,48,2023-12-15T01:21:38,Pysonix
14,55,2023-08-05T01:45:35,Pysonix
14,49,2023-12-05T04:35:34,Pysonix
14,59,2023-05-05T16:33:36,Pysonix
14,60,2023-04-19T07:43:57,Pysonix
14,55,2023-08-06T02:40:38,Pysonix
14,49,2023-11-25T03:09:54,Pysonix
14,60,2023-04-17T07:12:06,Pysonix
14,58,2023-06-01T02:44:05,Pysonix
14,53,2023-10-03T02:28:45,Pysonix
14,46,2024-04-16T02:51:07,Pysonix
14,65,2022-12-23T02:03:13,Pysonix
14,67,2022-09-19T06:23:51,Pysonix
14,63,2023-02-21T02:24:50,Pysonix
14,67,2022-11-23T07:34:52,Pysonix
14,63,2022-05-20T06:50:38,Pysonix
14,63,2023-01-28T12:47:35,Pysonix
14,63,2023-03-03T01:59:45,Pysonix
14,67,2022-08-27T07:41:09,Pysonix
14,63,2023-03-01T01:51:33,Pysonix
14,63,2023-01-17T04:11:51,Pysonix
14,64,2022-06-15T09:00:02,Pysonix
14,63,2023-02-05T03:41:25,Pysonix
14,63,2023-01-29T01:21:42,Pysonix
14,63,2023-01-04T09:23:56,Pysonix
14,67,2022-08-13T07:22:20,Pysonix
14,65,2022-12-07T16:21:09,Pysonix
14,64,2022-07-30T08:26:06,Pysonix
14,63,2023-03-02T02:55:36,Pysonix
14,64,2022-07-15T08:30:34,Pysonix
14,64,2022-07-01T00:28:33,Pysonix
14,65,2022-11-09T05:46:00,Pysonix
14,63,2023-01-16T04:46:48,Pysonix
14,67,2022-10-26T09:10:02,Pysonix
14,62,2023-03-11T03:13:58,Pysonix
14,62,2022-05-06T13:37:06,Pysonix
14,62,2023-03-24T06:15:06,Pysonix
14,68,2022-10-07T20:17:27,Pysonix
14,67,2022-10-16T07:13:11,Pysonix
14,63,2023-02-13T02:49:38,Pysonix
14,62,2022-04-27T09:40:00,Pysonix
14,63,2023-01-27T23:32:41,Pysonix
15,3,2023-11-01T05:12:35,Pysonix
15,3,2023-10-03T02:28:45,Pysonix
15,3,2024-01-13T03:05:44,Pysonix
15,3,2023-03-01T01:51:33,Pysonix
15,3,2023-11-14T03:26:18,Pysonix
15,3,2022-12-07T16:21:09,Pysonix
15,3,2023-02-13T02:49:38,Pysonix
15,3,2022-07-30T08:26:06,Pysonix
15,3,2023-03-02T02:55:36,Pysonix
15,3,2022-10-16T07:13:11,Pysonix
15,3,2024-01-30T21:35:01,Pysonix
15,3,2023-09-18T03:06:59,Pysonix
15,3,2023-06-18T01:57:34,Pysonix
15,3,2023-05-05T16:33:36,Pysonix
15,3,2023-11-15T02:05:47,Pysonix
15,3,2022-08-13T07:22:20,Pysonix
15,3,2023-06-02T03:02:28,Pysonix
15,3,2024-01-02T02:11:37,Pysonix
15,3,2023-12-05T04:35:34,Pysonix
15,3,2022-11-09T05:46:00,Pysonix
15,3,2023-10-23T03:03:33,Pysonix
15,3,2023-12-15T01:21:38,Pysonix
15,3,2022-10-07T20:17:27,Pysonix
15,3,2022-10-26T09:10:02,Pysonix
15,3,2023-11-25T03:09:54,Pysonix
15,3,2022-09-19T06:23:51,Pysonix
15,3,2023-06-17T03:01:16,Pysonix
15,3,2022-11-23T07:34:52,Pysonix
15,3,2022-07-15T08:30:34,Pysonix
15,3,2023-06-30T01:36:49,Pysonix
15,3,2023-02-05T03:41:25,Pysonix
15,3,2023-12-24T05:24:50,Pysonix
15,3,2022-08-27T07:41:09,Pysonix
15,3,2023-10-04T03:15:23,Pysonix
15,3,2023-07-01T02:36:35,Pysonix
15,3,2023-03-24T06:15:06,Pysonix
15,3,2023-02-21T02:24:50,Pysonix
15,3,2023-06-01T02:44:05,Pysonix
15,3,2023-01-27T23:32:41,Pysonix
15,3,2022-05-20T06:50:38,Pysonix
15,3,2024-03-23T08:38:02,Pysonix
15,3,2024-04-08T01:18:59,Pysonix
15,3,2023-01-28T12:47:35,Pysonix
15,3,2023-03-03T01:59:45,Pysonix
15,3,2024-03-07T05:00:04,Pysonix
15,3,2023-08-05T01:45:35,Pysonix
15,3,2023-08-06T02:40:38,Pysonix
15,3,2023-01-16T04:46:48,Pysonix
15,3,2023-08-18T04:04:45,Pysonix
15,3,2024-02-09T07:25:37,Pysonix
15,3,2023-03-11T03:13:58,Pysonix
15,3,2024-03-31T06:45:47,Pysonix
15,3,2024-03-15T04:45:12,Pysonix
15,3,2022-05-06T13:37:06,Pysonix
15,3,2023-04-02T02:25:07,Pysonix
15,3,2023-08-17T01:55:15,Pysonix
15,3,2023-07-23T04:35:30,Pysonix
15,3,2023-01-04T09:23:56,Pysonix
15,3,2023-04-17T07:12:06,Pysonix
15,3,2023-04-01T03:38:36,Pysonix
15,3,2024-02-28T05:53:28,Pysonix
15,3,2024-04-16T02:51:07,Pysonix
15,3,2023-04-19T07:43:57,Pysonix
15,3,2023-09-17T04:24:21,Pysonix
15,3,2023-07-12T01:49:37,Pysonix
15,3,2022-12-23T02:03:13,Pysonix
15,3,2022-06-15T09:00:02,Pysonix
15,3,2023-08-31T17:33:48,Pysonix
15,3,2023-01-29T01:21:42,Pysonix
15,3,2022-04-27T09:40:00,Pysonix
15,3,2024-02-10T05:03:27,Pysonix
15,3,2023-08-04T06:56:14,Pysonix
15,3,2024-02-18T02:10:24,Pysonix
15,3,2022-07-01T00:28:33,Pysonix
15,3,2023-07-22T03:39:10,Pysonix
15,3,2023-01-17T04:11:51,Pysonix
16,2,2023-08-06T02:40:38,Pysonix
16,2,2023-01-17T04:11:51,Pysonix
16,2,2022-10-26T09:10:02,Pysonix
16,2,2023-08-05T01:45:35,Pysonix
16,2,2022-11-09T05:46:00,Pysonix
16,2,2023-08-04T06:56:14,Pysonix
16,2,2023-01-27T23:32:41,Pysonix
16,1,2023-11-01T05:12:35,Pysonix
16,2,2023-02-13T02:49:38,Pysonix
16,2,2023-07-12T01:49:37,Pysonix
16,2,2023-02-05T03:41:25,Pysonix
16,2,2022-12-23T02:03:13,Pysonix
16,1,2023-09-18T03:06:59,Pysonix
16,1,2023-09-17T04:24:21,Pysonix
16,2,2023-01-29T01:21:42,Pysonix
16,1,2023-10-03T02:28:45,Pysonix
16,1,2023-08-31T17:33:48,Pysonix
16,2,2022-12-07T16:21:09,Pysonix
16,2,2022-11-23T07:34:52,Pysonix
16,2,2023-01-28T12:47:35,Pysonix
16,2,2023-01-04T09:23:56,Pysonix
16,2,2023-07-01T02:36:35,Pysonix
16,2,2023-07-22T03:39:10,Pysonix
16,1,2023-10-04T03:15:23,Pysonix
16,2,2023-01-16T04:46:48,Pysonix
16,2,2023-06-30T01:36:49,Pysonix
16,2,2023-08-17T01:55:15,Pysonix
16,1,2023-10-23T03:03:33,Pysonix
16,2,2023-07-23T04:35:30,Pysonix
16,2,2023-08-18T04:04:45,Pysonix
16,1,2023-11-14T03:26:18,Pysonix
16,2,2023-03-24T06:15:06,Pysonix
16,2,2022-10-16T07:13:11,Pysonix
16,2,2022-08-13T07:22:20,Pysonix
16,2,2022-07-30T08:26:06,Pysonix
16,2,2023-05-05T16:33:36,Pysonix
16,2,2023-03-02T02:55:36,Pysonix
16,1,2024-01-30T21:35:01,Pysonix
16,1,2024-02-09T07:25:37,Pysonix
16,2,2023-06-18T01:57:34,Pysonix
16,2,2022-07-15T08:30:34,Pysonix
16,1,2024-02-10T05:03:27,Pysonix
16,2,2023-03-03T01:59:45,Pysonix
16,2,2023-04-19T07:43:57,Pysonix
16,1,2024-02-18T02:10:24,Pysonix
16,2,2022-07-01T00:28:33,Pysonix
16,1,2024-02-28T05:53:28,Pysonix
16,2,2023-04-17T07:12:06,Pysonix
16,1,2024-03-07T05:00:04,Pysonix
16,2,2022-06-15T09:00:02,Pysonix
16,2,2022-05-20T06:50:38,Pysonix
16,1,2024-03-15T04:45:12,Pysonix
16,2,2023-04-02T02:25:07,Pysonix
16,1,2022-05-06T13:37:06,Pysonix
16,1,2024-03-23T08:38:02,Pysonix
16,1,2024-03-31T06:45:47,Pysonix
16,2,2023-04-01T03:38:36,Pysonix
16,2,2023-03-11T03:13:58,Pysonix
16,1,2024-04-08T01:18:59,Pysonix
16,2,2022-04-27T09:40:00,Pysonix
16,1,2024-01-13T03:05:44,Pysonix
16,1,2024-01-02T02:11:37,Pysonix
16,2,2023-02-21T02:24:50,Pysonix
16,2,2022-10-07T20:17:27,Pysonix
16,2,2023-03-01T01:51:33,Pysonix
16,1,2023-12-05T04:35:34,Pysonix
16,2,2023-06-17T03:01:16,Pysonix
16,2,2023-06-02T03:02:28,Pysonix
16,2,2022-09-19T06:23:51,Pysonix
16,1,2024-04-16T02:51:07,Pysonix
16,1,2023-12-15T01:21:38,Pysonix
16,1,2023-11-25T03:09:54,Pysonix
16,1,2023-12-24T05:24:50,Pysonix
16,2,2023-06-01T02:44:05,Pysonix
16,1,2023-11-15T02:05:47,Pysonix
16,2,2022-08-27T07:41:09,Pysonix
17,18,2024-03-15T04:45:12,Pysonix
17,19,2023-12-05T04:35:34,Pysonix
17,18,2024-03-23T08:38:02,Pysonix
17,22,2022-05-06T13:37:06,Pysonix
17,23,2023-08-17T01:55:15,Pysonix
17,23,2022-05-20T06:50:38,Pysonix
17,22,2023-01-16T04:46:48,Pysonix
17,19,2023-11-25T03:09:54,Pysonix
17,19,2024-01-02T02:11:37,Pysonix
17,19,2023-11-01T05:12:35,Pysonix
17,23,2023-08-06T02:40:38,Pysonix
17,24,2022-10-26T09:10:02,Pysonix
17,19,2023-11-14T03:26:18,Pysonix
17,18,2024-03-31T06:45:47,Pysonix
17,23,2022-04-27T09:40:00,Pysonix
17,18,2024-04-08T01:18:59,Pysonix
17,22,2023-01-27T23:32:41,Pysonix
17,23,2023-08-05T01:45:35,Pysonix
17,19,2023-11-15T02:05:47,Pysonix
17,18,2024-04-16T02:51:07,Pysonix
17,22,2023-01-17T04:11:51,Pysonix
17,24,2022-10-16T07:13:11,Pysonix
17,18,2024-03-07T05:00:04,Pysonix
17,23,2023-08-18T04:04:45,Pysonix
17,19,2024-01-13T03:05:44,Pysonix
17,23,2022-08-13T07:22:20,Pysonix
17,23,2022-08-27T07:41:09,Pysonix
17,22,2022-12-07T16:21:09,Pysonix
17,19,2023-12-24T05:24:50,Pysonix
17,21,2023-09-18T03:06:59,Pysonix
17,18,2024-01-30T21:35:01,Pysonix
17,24,2022-07-30T08:26:06,Pysonix
17,21,2023-10-04T03:15:23,Pysonix
17,18,2024-02-09T07:25:37,Pysonix
17,24,2022-09-19T06:23:51,Pysonix
17,22,2022-06-15T09:00:02,Pysonix
17,23,2022-07-15T08:30:34,Pysonix
17,22,2022-12-23T02:03:13,Pysonix
17,22,2023-08-31T17:33:48,Pysonix
17,19,2023-12-15T01:21:38,Pysonix
17,23,2022-07-01T00:28:33,Pysonix
17,19,2023-10-23T03:03:33,Pysonix
17,22,2023-01-04T09:23:56,Pysonix
17,18,2024-02-18T02:10:24,Pysonix
17,18,2024-02-28T05:53:28,Pysonix
17,24,2022-10-07T20:17:27,Pysonix
17,24,2022-11-23T07:34:52,Pysonix
17,23,2022-11-09T05:46:00,Pysonix
17,18,2024-02-10T05:03:27,Pysonix
17,21,2023-09-17T04:24:21,Pysonix
17,21,2023-10-03T02:28:45,Pysonix
17,22,2023-02-13T02:49:38,Pysonix
17,22,2023-01-29T01:21:42,Pysonix
17,23,2023-07-22T03:39:10,Pysonix
17,23,2023-07-23T04:35:30,Pysonix
17,22,2023-03-24T06:15:06,Pysonix
17,23,2023-06-02T03:02:28,Pysonix
17,23,2023-04-01T03:38:36,Pysonix
17,23,2023-07-12T01:49:37,Pysonix
17,22,2023-02-21T02:24:50,Pysonix
17,23,2023-04-19T07:43:57,Pysonix
17,23,2023-06-17T03:01:16,Pysonix
17,22,2023-03-02T02:55:36,Pysonix
17,23,2023-05-05T16:33:36,Pysonix
17,22,2023-03-11T03:13:58,Pysonix
17,22,2023-01-28T12:47:35,Pysonix
17,23,2023-06-01T02:44:05,Pysonix
17,23,2023-06-18T01:57:34,Pysonix
17,23,2023-06-30T01:36:49,Pysonix
17,23,2023-04-02T02:25:07,Pysonix
17,22,2023-03-03T01:59:45,Pysonix
17,23,2023-07-01T02:36:35,Pysonix
17,22,2023-03-01T01:51:33,Pysonix
17,22,2023-02-05T03:41:25,Pysonix
17,23,2023-04-17T07:12:06,Pysonix
17,23,2023-08-04T06:56:14,Pysonix
18,19,2023-03-11T03:13:58,Pysonix
18,19,2023-04-19T07:43:57,Pysonix
18,19,2023-01-04T09:23:56,Pysonix
18,20,2022-07-15T08:30:34,Pysonix
18,19,2022-12-07T16:21:09,Pysonix
18,15,2023-11-15T02:05:47,Pysonix
18,14,2024-03-23T08:38:02,Pysonix
18,19,2023-03-03T01:59:45,Pysonix
18,17,2023-06-18T01:57:34,Pysonix
18,16,2023-10-03T02:28:45,Pysonix
18,19,2023-04-17T07:12:06,Pysonix
18,21,2022-10-16T07:13:11,Pysonix
18,14,2024-02-09T07:25:37,Pysonix
18,16,2023-08-31T17:33:48,Pysonix
18,17,2023-06-17T03:01:16,Pysonix
18,20,2022-06-15T09:00:02,Pysonix
18,21,2022-11-23T07:34:52,Pysonix
18,17,2023-07-12T01:49:37,Pysonix
18,20,2022-11-09T05:46:00,Pysonix
18,15,2023-10-23T03:03:33,Pysonix
18,14,2024-03-07T05:00:04,Pysonix
18,20,2022-07-01T00:28:33,Pysonix
18,19,2023-02-05T03:41:25,Pysonix
18,19,2023-02-13T02:49:38,Pysonix
18,15,2023-11-01T05:12:35,Pysonix
18,16,2023-09-18T03:06:59,Pysonix
18,19,2023-01-29T01:21:42,Pysonix
18,21,2022-10-26T09:10:02,Pysonix
18,19,2022-12-23T02:03:13,Pysonix
18,17,2023-06-30T01:36:49,Pysonix
18,14,2024-02-18T02:10:24,Pysonix
18,14,2024-02-10T05:03:27,Pysonix
18,15,2023-11-14T03:26:18,Pysonix
18,17,2023-07-01T02:36:35,Pysonix
18,14,2024-02-28T05:53:28,Pysonix
18,20,2022-05-20T06:50:38,Pysonix
18,16,2023-09-17T04:24:21,Pysonix
18,20,2023-04-02T02:25:07,Pysonix
18,14,2024-03-15T04:45:12,Pysonix
18,17,2023-07-22T03:39:10,Pysonix
18,16,2023-10-04T03:15:23,Pysonix
18,17,2023-07-23T04:35:30,Pysonix
18,20,2022-08-13T07:22:20,Pysonix
18,19,2022-05-06T13:37:06,Pysonix
18,20,2023-04-01T03:38:36,Pysonix
